Find deadlock END OF THIS ALGORITHM
Process with id 2 with resource 3 are involved in cycle
| R/P   |   P1 |   P2 |   P3 |   P4 |   P5 |   P6 |
|-------+------+------+------+------+------+------|
| R1    |    0 |   -1 |    0 |   -1 |   -1 |    0 |
| R2    |    0 |    0 |    0 |    0 |    0 |    0 |
| R3    |    0 |    1 |    0 |   -1 |   -1 |   -1 |
| R4    |   -1 |    0 |   -1 |    0 |    0 |    0 |
| R5    |    0 |   -1 |    0 |    0 |    0 |    0 |
| R6    |    1 |   -1 |    0 |   -1 |   -1 |    0 |
| R7    |    0 |   -1 |    0 |    0 |   -1 |    0 |
| R8    |    0 |    0 |    0 |   -1 |    0 |    0 |
| R9    |    0 |    0 |    0 |    0 |   -1 |   -1 |
